id,movie_id,campaign_name,channel,spend_amount,start_date,end_date,impressions,clicks,conversions
41,32,Phantom Menace II Retargeting Wave,Display Ads,1314844,2025-05-08,2025-08-02,9203908,273708,21762
42,22,Nightmare Lane Awareness Push,Streaming Ads,1877201,2025-03-11,2025-04-29,26280814,1062002,102770
43,8,Last Kingdom Launch Campaign,Streaming Ads,288718,2024-09-09,2024-11-19,2309744,47220,3541
44,45,Steel Horizon Pre-Release Buzz,Streaming Ads,1635043,2024-01-27,2024-03-30,19620516,964845,92980
45,20,Frozen Hearts Holiday Special,Email,546511,2024-11-04,2025-01-01,6558132,155238,6787
46,19,Shadow Protocol Viral Challenge,Streaming Ads,682428,2024-04-07,2024-05-31,6824280,339842,17760
47,47,Wanderlust Retargeting Wave,Streaming Ads,632285,2025-02-20,2025-05-09,8851990,322110,15132
48,16,Whispers in Dark Launch Campaign,Social Media,754888,2024-10-02,2024-11-14,9058656,148044,17637
49,41,Pranksters Holiday Special,TV,97676,2024-11-08,2025-02-01,293028,3136,242
50,16,Whispers in Dark Awareness Push,Search Ads,1987091,2024-10-08,2024-11-10,25832183,442950,30313
51,19,Shadow Protocol Launch Campaign,Search Ads,1376736,2024-05-01,2024-05-30,15144096,604332,31562
52,2,Neon Horizon Sustained Reach,Social Media,1549054,2024-12-30,2025-03-02,13941486,348343,19233
53,13,Punchline Cross-Promo,Search Ads,307575,2024-10-06,2024-12-08,1537875,15400,616
54,51,Orbit Station Loyalty Reward,Streaming Ads,746551,2025-04-07,2025-06-20,8212061,226816,23340
55,25,Code Red Loyalty Reward,TV,1357405,2025-02-13,2025-03-16,12216645,433097,16393
56,9,Laugh Track Awareness Push,Social Media,357527,2024-05-04,2024-06-25,2860216,49370,2338
57,36,Rapid Fire Retargeting Wave,Influencer,1638218,2025-04-19,2025-06-08,16382180,661631,78779
58,4,Velocity Opening Weekend Blitz,TV,1004076,2025-02-15,2025-04-23,12048912,412884,21770
59,30,Silent Witness Retargeting Wave,Display Ads,692532,2024-08-15,2024-10-07,8310384,144349,9773
60,40,Wedding Crashers 2 Sustained Reach,Search Ads,117598,2024-03-13,2024-05-23,587990,3340,270
61,33,Tiny Adventures Cross-Promo,Display Ads,2433340,2024-03-05,2024-05-09,34066760,1669402,74950
62,51,Orbit Station Loyalty Reward,Email,1881282,2025-04-08,2025-06-10,18812820,418441,12688
63,46,Mind Games Holiday Special,Social Media,2350820,2025-05-11,2025-06-26,30560660,997305,94596
64,20,Frozen Hearts Pre-Release Buzz,Display Ads,1326232,2024-11-02,2025-01-03,18567248,355908,17850
65,4,Velocity Holiday Special,Display Ads,821341,2025-03-19,2025-05-02,8213410,389756,21179
66,15,Crimson Tide II Awareness Push,Influencer,687314,2024-02-07,2024-04-01,4123884,155481,13517
67,47,Wanderlust Launch Campaign,Influencer,1307456,2025-03-09,2025-04-20,10459648,306384,26052
68,24,Toy Galaxy Awareness Push,TV,1373104,2025-04-20,2025-07-10,10984832,263191,8266
69,48,Byte Me Holiday Special,Display Ads,250268,2024-07-15,2024-09-29,2002144,17739,1531
70,30,Silent Witness Viral Challenge,TV,1560057,2024-08-22,2024-10-11,15600570,345352,29935
71,16,Whispers in Dark Viral Challenge,Display Ads,2019923,2024-09-10,2024-11-06,22219153,448642,32800
72,13,Punchline Pre-Release Buzz,Streaming Ads,142332,2024-11-06,2024-12-28,569328,7711,886
73,3,The Last Ember Retargeting Wave,Search Ads,883330,2025-02-12,2025-03-19,7066640,308193,28311
74,6,Midnight Bloom Cross-Promo,Email,1228669,2025-01-08,2025-02-27,15972697,747835,87746
75,10,Funny Business Launch Campaign,Display Ads,56180,2024-07-30,2024-08-27,393260,2554,164
76,10,Funny Business Awareness Push,TV,93828,2024-08-06,2024-08-27,469140,3349,289
77,36,Rapid Fire Retargeting Wave,Display Ads,1619310,2025-03-26,2025-06-05,11335170,250294,18331
78,21,Turbo Charge Cross-Promo,Search Ads,2208687,2025-05-01,2025-06-28,17669496,415821,32815
79,9,Laugh Track Launch Campaign,Social Media,73344,2024-05-06,2024-06-26,220032,2897,113
80,16,Whispers in Dark Sustained Reach,Social Media,1150744,2024-09-23,2024-11-08,13808928,393394,24310
81,45,Steel Horizon Opening Weekend Blitz,Display Ads,671476,2024-02-17,2024-03-24,8729188,182741,7293
82,6,Midnight Bloom Loyalty Reward,Influencer,1599743,2025-01-09,2025-02-05,11198201,309263,35015
83,11,Joke's On You Pre-Release Buzz,TV,274724,2025-01-04,2025-02-25,1923068,19274,892
84,41,Pranksters Opening Weekend Blitz,Streaming Ads,200473,2024-11-21,2025-02-02,1002365,18173,988
85,18,Pixel World Opening Weekend Blitz,Streaming Ads,520316,2024-05-10,2024-07-15,3121896,140984,16639
86,11,Joke's On You Loyalty Reward,Email,284197,2025-01-27,2025-02-24,2273576,38543,4543
87,29,Robot Uprising Opening Weekend Blitz,Display Ads,1368013,2024-07-14,2024-08-27,10944104,198806,23763
88,22,Nightmare Lane Retargeting Wave,Email,1977680,2025-02-23,2025-05-05,25709840,1009618,67901
89,43,Dreamscape Cross-Promo,TV,1807195,2025-01-29,2025-04-08,21686340,742255,58257
90,16,Whispers in Dark Awareness Push,Email,550718,2024-09-27,2024-11-23,6608616,221012,22077
91,17,Love in Paris Retargeting Wave,Search Ads,212021,2023-12-27,2024-03-07,1908189,95002,2996
92,9,Laugh Track Viral Challenge,Social Media,233158,2024-05-24,2024-07-01,1165790,20670,2232
93,11,Joke's On You Retargeting Wave,Streaming Ads,339145,2025-01-28,2025-03-16,2034870,17576,1836
94,9,Laugh Track Launch Campaign,Display Ads,125013,2024-05-05,2024-07-03,750078,11998,1111
95,46,Mind Games Opening Weekend Blitz,Social Media,509415,2025-05-26,2025-06-21,6622395,293440,31792
96,11,Joke's On You Retargeting Wave,Social Media,178474,2025-01-05,2025-02-25,535422,2777,291
97,32,Phantom Menace II Opening Weekend Blitz,Display Ads,787673,2025-05-25,2025-08-03,11027422,435028,24777
98,30,Silent Witness Loyalty Reward,Streaming Ads,255404,2024-08-06,2024-10-08,2554040,48256,1708
99,50,Creature Feature Cross-Promo,TV,2310974,2024-08-19,2024-11-05,18487792,284348,29839
100,47,Wanderlust Awareness Push,Streaming Ads,1282358,2025-03-19,2025-04-27,17953012,461593,23291
101,35,Night Crawlers Cross-Promo,Email,724847,2024-12-02,2025-01-22,6523623,189276,6632
102,40,Wedding Crashers 2 Sustained Reach,Streaming Ads,90479,2024-03-16,2024-05-29,723832,8705,506
103,12,Sitcom Dreams Opening Weekend Blitz,Social Media,244761,2025-03-02,2025-03-31,1958088,22250,1208
104,40,Wedding Crashers 2 Holiday Special,Streaming Ads,225883,2024-04-20,2024-05-19,677649,5823,259
105,40,Wedding Crashers 2 Pre-Release Buzz,Social Media,212067,2024-04-24,2024-05-24,848268,11261,984
106,7,Dark Orbit Opening Weekend Blitz,Influencer,388217,2024-08-10,2024-09-19,5046821,83771,4884
107,50,Creature Feature Retargeting Wave,Search Ads,1869905,2024-08-16,2024-11-02,26178670,571242,55790
108,46,Mind Games Retargeting Wave,Display Ads,608440,2025-05-21,2025-07-03,6692840,195799,18939
109,3,The Last Ember Retargeting Wave,Influencer,1802692,2025-02-06,2025-03-22,23434996,832470,88809
110,45,Steel Horizon Retargeting Wave,Email,530313,2024-02-10,2024-04-05,3712191,179479,9124
111,51,Orbit Station Opening Weekend Blitz,Display Ads,875480,2025-04-03,2025-06-20,12256720,405336,38743
112,30,Silent Witness Sustained Reach,Streaming Ads,750282,2024-08-20,2024-10-08,8253102,207808,17894
113,17,Love in Paris Retargeting Wave,TV,514565,2024-01-25,2024-02-21,4116520,143425,17138
114,51,Orbit Station Awareness Push,Streaming Ads,1498314,2025-05-09,2025-06-19,20976396,951566,96835
115,31,Blaze Runner Awareness Push,Search Ads,911847,2024-10-09,2024-12-03,9118470,188310,10396
116,6,Midnight Bloom Retargeting Wave,TV,2132488,2024-12-17,2025-02-24,21324880,1055901,124663
117,9,Laugh Track Retargeting Wave,Influencer,305988,2024-05-06,2024-07-11,917964,9594,535
118,30,Silent Witness Pre-Release Buzz,Search Ads,2349493,2024-08-15,2024-10-21,25844423,725683,66326
119,45,Steel Horizon Pre-Release Buzz,Social Media,439321,2024-02-14,2024-03-18,3953889,156143,12565
120,26,Desert Storm Opening Weekend Blitz,TV,1874703,2024-02-14,2024-04-19,13122921,299291,32525
