id,viewer_id,movie_id,watch_date,watch_duration_minutes,completed,device
286,V0163,2,2025-04-06,125,True,Desktop
287,V0092,15,2025-01-19,122,True,Desktop
288,V0170,12,2024-10-29,100,True,Tablet
289,V0019,46,2024-06-06,110,True,Desktop
290,V0201,46,2025-02-02,110,True,Smart TV
291,V0028,24,2024-11-11,90,True,Desktop
292,V0195,24,2024-05-15,90,True,Mobile
293,V0143,43,2024-04-15,92,True,Mobile
294,V0091,6,2024-11-28,112,True,Desktop
295,V0075,1,2024-03-27,138,True,Gaming Console
296,V0147,16,2025-01-24,108,True,Tablet
297,V0127,23,2024-06-20,120,True,Desktop
298,V0108,18,2024-03-19,95,True,Smart TV
299,V0064,17,2024-07-19,73,False,Desktop
300,V0035,7,2025-02-09,148,True,Smart TV
301,V0113,27,2024-05-19,100,True,Smart TV
302,V0155,21,2025-05-05,35,False,Smart TV
303,V0082,12,2025-05-17,100,True,Gaming Console
304,V0063,51,2024-10-14,140,True,Desktop
305,V0030,24,2024-07-03,35,False,Gaming Console
306,V0187,2,2024-08-02,125,True,Desktop
307,V0075,52,2025-02-22,18,False,Desktop
308,V0062,9,2024-06-06,98,True,Desktop
309,V0097,51,2025-05-05,140,True,Gaming Console
310,V0137,26,2025-03-04,140,True,Gaming Console
311,V0203,3,2024-03-28,99,False,Mobile
312,V0064,50,2024-06-19,55,False,Gaming Console
313,V0145,3,2025-02-13,96,False,Smart TV
314,V0111,51,2024-04-10,140,True,Smart TV
315,V0131,15,2024-08-14,81,False,Desktop
316,V0101,24,2025-05-27,90,True,Tablet
317,V0007,23,2024-10-29,120,True,Desktop
318,V0030,6,2024-12-22,28,False,Smart TV
319,V0117,22,2025-05-09,76,False,Smart TV
320,V0025,31,2025-04-08,126,True,Smart TV
321,V0077,5,2024-04-27,155,True,Mobile
322,V0166,22,2024-06-17,102,True,Tablet
323,V0045,34,2024-12-04,138,True,Gaming Console
324,V0119,28,2025-02-18,110,True,Tablet
325,V0111,12,2024-07-21,100,True,Desktop
326,V0110,38,2024-08-07,128,True,Tablet
327,V0193,18,2024-04-14,18,False,Gaming Console
328,V0118,18,2025-05-16,95,True,Gaming Console
329,V0157,30,2024-04-26,145,True,Smart TV
330,V0217,23,2024-06-25,120,True,Smart TV
331,V0173,40,2024-04-30,108,True,Tablet
332,V0030,20,2024-05-24,135,True,Gaming Console
333,V0108,25,2025-01-27,118,True,Desktop
334,V0178,42,2024-06-19,32,False,Desktop
335,V0036,19,2025-04-06,128,True,Gaming Console
336,V0092,4,2024-05-19,72,False,Tablet
337,V0144,25,2025-05-21,118,True,Desktop
338,V0126,44,2025-03-30,118,True,Desktop
339,V0204,2,2024-02-03,47,False,Smart TV
340,V0138,15,2025-04-13,122,True,Gaming Console
341,V0127,48,2024-04-25,94,True,Gaming Console
342,V0069,8,2024-02-12,103,False,Desktop
343,V0056,35,2024-09-10,23,False,Smart TV
344,V0116,3,2024-03-30,142,True,Desktop
345,V0199,8,2024-12-25,63,False,Gaming Console
346,V0036,47,2024-03-01,36,False,Gaming Console
347,V0137,23,2024-06-21,120,True,Smart TV
348,V0075,46,2024-09-30,110,True,Gaming Console
349,V0209,44,2025-02-25,118,True,Mobile
350,V0168,18,2024-05-15,95,True,Tablet
351,V0213,10,2025-02-06,105,True,Desktop
352,V0069,10,2025-01-19,105,True,Desktop
353,V0163,5,2025-02-16,33,False,Gaming Console
354,V0117,29,2024-01-03,51,False,Mobile
355,V0118,47,2025-01-01,106,True,Mobile
356,V0137,51,2025-03-15,140,True,Tablet
357,V0069,32,2024-10-17,150,True,Smart TV
358,V0148,36,2025-05-11,112,True,Smart TV
359,V0196,44,2024-04-11,118,True,Desktop
360,V0032,2,2025-03-27,30,False,Desktop
361,V0110,1,2024-05-15,138,True,Smart TV
362,V0071,11,2025-01-04,92,True,Smart TV
363,V0096,6,2024-06-18,93,False,Mobile
364,V0161,26,2024-08-27,140,True,Desktop
365,V0024,42,2024-08-06,10,False,Desktop
366,V0034,5,2025-06-15,155,True,Desktop
367,V0003,1,2024-05-03,114,False,Desktop
368,V0034,45,2024-08-22,124,True,Desktop
369,V0188,6,2024-11-16,23,False,Smart TV
370,V0036,20,2024-05-16,135,True,Tablet
371,V0136,5,2024-06-17,155,True,Desktop
372,V0185,23,2024-06-04,120,True,Desktop
373,V0056,40,2024-04-12,108,True,Tablet
374,V0032,49,2025-01-28,136,True,Smart TV
375,V0081,28,2024-10-10,41,False,Mobile
376,V0142,16,2024-10-18,108,True,Mobile
377,V0078,43,2025-06-05,92,True,Tablet
378,V0014,50,2025-05-21,40,False,Desktop
379,V0062,8,2024-03-13,160,True,Gaming Console
380,V0093,1,2025-01-31,26,False,Gaming Console
381,V0094,27,2024-06-25,100,True,Desktop
382,V0019,50,2024-03-10,104,True,Mobile
383,V0056,17,2024-03-02,115,True,Desktop
384,V0074,33,2025-05-28,88,True,Desktop
385,V0180,28,2024-06-05,110,True,Smart TV
386,V0080,6,2024-07-27,112,True,Tablet
387,V0084,35,2024-03-08,96,True,Smart TV
388,V0112,45,2024-02-29,40,False,Tablet
389,V0112,6,2024-02-26,112,True,Smart TV
390,V0190,43,2024-05-02,32,False,Mobile
391,V0036,46,2025-05-23,30,False,Smart TV
392,V0133,34,2024-09-22,102,False,Tablet
393,V0033,24,2024-04-30,44,False,Mobile
394,V0207,22,2025-06-20,102,True,Mobile
395,V0183,17,2024-03-19,90,False,Desktop
396,V0131,30,2025-05-26,145,True,Gaming Console
397,V0198,22,2024-04-28,102,True,Tablet
398,V0012,48,2024-09-07,11,False,Mobile
399,V0094,31,2024-06-02,126,True,Tablet
400,V0142,3,2025-03-05,101,False,Tablet
401,V0064,21,2024-11-23,115,True,Smart TV
402,V0147,5,2025-05-29,155,True,Mobile
403,V0012,39,2025-04-21,18,False,Smart TV
404,V0217,50,2024-03-29,104,True,Gaming Console
405,V0003,30,2024-10-25,145,True,Gaming Console
406,V0078,51,2025-04-20,41,False,Smart TV
407,V0127,38,2024-07-19,109,False,Gaming Console
408,V0204,49,2024-01-07,136,True,Desktop
409,V0060,2,2024-01-10,125,True,Smart TV
410,V0195,1,2024-11-10,118,False,Mobile
411,V0136,14,2025-05-18,63,False,Mobile
412,V0024,10,2024-08-25,105,True,Gaming Console
413,V0180,27,2024-03-27,68,False,Gaming Console
414,V0130,7,2025-02-07,148,True,Mobile
415,V0146,38,2024-05-13,128,True,Tablet
416,V0067,19,2025-02-06,112,False,Smart TV
417,V0116,21,2024-03-17,115,True,Tablet
418,V0150,9,2024-04-18,98,True,Tablet
419,V0120,29,2024-05-03,132,True,Gaming Console
420,V0198,23,2024-11-11,120,True,Desktop
421,V0219,17,2024-06-10,115,True,Smart TV
422,V0179,46,2024-08-08,110,True,Smart TV
423,V0092,21,2024-02-20,115,True,Smart TV
424,V0210,17,2025-02-18,13,False,Desktop
425,V0192,36,2024-04-06,112,True,Desktop
426,V0206,7,2024-01-13,41,False,Mobile
427,V0057,50,2025-02-14,104,True,Smart TV
428,V0162,44,2024-09-22,20,False,Mobile
429,V0017,2,2025-03-30,125,True,Tablet
430,V0217,6,2024-05-05,52,False,Mobile
431,V0013,30,2025-03-19,145,True,Desktop
432,V0008,32,2025-03-12,150,True,Tablet
433,V0055,23,2024-10-13,45,False,Desktop
434,V0158,47,2024-10-29,106,True,Desktop
435,V0141,27,2024-03-30,100,True,Smart TV
436,V0036,25,2025-06-22,118,True,Tablet
437,V0140,41,2025-01-02,58,False,Desktop
438,V0201,35,2025-05-29,96,True,Smart TV
439,V0070,25,2024-11-22,118,True,Gaming Console
440,V0008,15,2024-10-14,109,False,Mobile
441,V0121,52,2024-08-26,86,True,Tablet
442,V0064,7,2025-06-30,78,False,Mobile
443,V0057,49,2025-02-01,136,True,Smart TV
444,V0082,45,2025-01-02,99,False,Gaming Console
445,V0181,2,2024-05-25,82,False,Gaming Console
446,V0208,13,2024-11-12,73,False,Tablet
447,V0010,32,2024-08-26,150,True,Gaming Console
448,V0006,15,2024-01-01,122,True,Smart TV
449,V0088,14,2024-11-27,112,False,Mobile
450,V0038,2,2024-05-25,125,True,Mobile
451,V0094,34,2025-02-09,57,False,Gaming Console
452,V0087,7,2024-05-19,148,True,Tablet
453,V0112,47,2024-11-20,72,False,Tablet
454,V0144,46,2024-12-31,88,False,Tablet
455,V0151,43,2024-11-10,58,False,Smart TV
456,V0180,1,2024-02-03,60,False,Tablet
457,V0082,39,2024-08-14,88,False,Gaming Console
458,V0128,7,2024-03-20,148,True,Tablet
459,V0082,23,2024-03-31,120,True,Smart TV
460,V0003,29,2024-09-12,132,True,Mobile
461,V0066,23,2024-01-02,102,False,Mobile
462,V0113,25,2025-02-27,31,False,Desktop
463,V0090,25,2024-04-13,118,True,Desktop
464,V0148,51,2024-08-18,97,False,Tablet
465,V0019,29,2024-10-28,14,False,Mobile
466,V0067,21,2024-12-16,19,False,Tablet
467,V0042,25,2024-04-05,80,False,Smart TV
468,V0158,39,2024-02-01,100,False,Desktop
469,V0043,42,2025-03-20,134,True,Tablet
470,V0026,4,2024-07-13,118,True,Desktop
471,V0142,45,2024-09-28,103,False,Smart TV
472,V0061,20,2025-02-06,135,True,Gaming Console
473,V0216,36,2024-02-25,112,True,Smart TV
474,V0110,1,2025-05-06,138,True,Tablet
475,V0007,7,2024-10-25,148,True,Mobile
476,V0217,31,2025-02-11,126,True,Desktop
477,V0170,32,2025-01-31,150,True,Tablet
478,V0098,24,2025-04-01,90,True,Mobile
479,V0113,17,2024-08-19,115,True,Smart TV
480,V0016,37,2024-04-09,144,True,Mobile
481,V0089,43,2024-08-20,62,False,Gaming Console
482,V0216,4,2025-06-19,118,True,Desktop
483,V0176,35,2024-08-29,70,False,Desktop
484,V0021,20,2024-02-05,135,True,Gaming Console
485,V0133,37,2024-05-30,96,False,Mobile
486,V0115,49,2024-06-20,136,True,Tablet
487,V0050,52,2025-03-09,86,True,Mobile
488,V0112,44,2024-05-31,118,True,Gaming Console
489,V0082,17,2024-03-30,18,False,Desktop
490,V0102,36,2024-10-09,112,True,Gaming Console
491,V0004,30,2025-06-19,89,False,Desktop
492,V0107,8,2024-04-12,160,True,Mobile
493,V0200,37,2024-10-19,144,True,Gaming Console
494,V0106,23,2025-05-12,120,True,Gaming Console
495,V0122,39,2024-10-09,116,True,Desktop
496,V0175,10,2025-02-09,14,False,Smart TV
497,V0061,45,2025-05-01,124,True,Smart TV
498,V0006,24,2024-11-06,90,True,Smart TV
499,V0216,18,2024-04-10,95,True,Tablet
500,V0199,34,2025-03-02,44,False,Gaming Console
501,V0023,42,2024-08-04,134,True,Desktop
502,V0096,39,2024-06-11,75,False,Mobile
503,V0182,20,2024-05-18,135,True,Gaming Console
504,V0008,37,2024-07-24,144,True,Mobile
505,V0009,16,2025-01-04,108,True,Tablet
506,V0095,18,2025-02-10,74,False,Mobile
507,V0008,44,2025-05-15,118,True,Gaming Console
508,V0046,29,2024-12-24,70,False,Smart TV
509,V0067,11,2024-10-18,21,False,Mobile
510,V0013,25,2024-08-07,118,True,Tablet
511,V0058,42,2025-02-23,44,False,Gaming Console
512,V0200,2,2024-01-10,97,False,Desktop
513,V0154,9,2024-09-15,38,False,Gaming Console
514,V0079,52,2025-03-09,45,False,Desktop
515,V0118,23,2025-04-22,120,True,Smart TV
516,V0134,44,2024-04-14,60,False,Mobile
517,V0170,33,2024-10-16,57,False,Smart TV
518,V0028,44,2024-12-10,118,True,Smart TV
519,V0067,23,2024-11-01,93,False,Tablet
520,V0062,10,2025-02-17,86,False,Smart TV
521,V0036,44,2025-05-24,93,False,Smart TV
522,V0108,17,2024-02-06,115,True,Gaming Console
523,V0147,46,2024-08-15,53,False,Gaming Console
524,V0172,41,2024-11-03,96,True,Tablet
525,V0143,43,2024-04-09,92,True,Desktop
526,V0186,9,2024-12-09,33,False,Mobile
527,V0091,15,2024-11-10,122,True,Desktop
528,V0085,51,2024-10-28,140,True,Desktop
529,V0121,8,2024-03-13,160,True,Desktop
530,V0175,13,2024-11-01,95,True,Desktop
531,V0219,4,2024-07-24,118,True,Smart TV
532,V0146,27,2024-05-26,68,False,Smart TV
533,V0047,46,2024-12-06,72,False,Tablet
534,V0163,21,2025-04-07,115,True,Smart TV
535,V0195,14,2024-06-11,83,False,Desktop
536,V0196,51,2025-03-20,26,False,Desktop
537,V0110,26,2024-01-05,59,False,Mobile
538,V0052,35,2024-11-25,11,False,Gaming Console
539,V0161,1,2024-12-18,38,False,Smart TV
540,V0151,38,2024-03-07,128,True,Mobile
541,V0075,20,2025-06-16,135,True,Gaming Console
542,V0087,34,2024-05-17,138,True,Smart TV
543,V0092,32,2025-02-17,52,False,Mobile
544,V0058,15,2024-08-04,26,False,Mobile
545,V0130,38,2025-01-10,128,True,Mobile
546,V0164,25,2024-02-19,118,True,Gaming Console
547,V0170,4,2024-01-21,118,True,Mobile
548,V0030,45,2025-01-24,124,True,Mobile
549,V0065,36,2024-06-05,112,True,Tablet
550,V0176,45,2024-11-04,124,True,Desktop
551,V0026,43,2024-05-20,44,False,Desktop
552,V0131,7,2024-10-16,40,False,Mobile
553,V0028,51,2024-07-23,140,True,Smart TV
554,V0052,34,2025-02-23,138,True,Smart TV
555,V0054,37,2024-12-04,71,False,Tablet
556,V0004,1,2024-04-23,126,False,Gaming Console
557,V0127,43,2024-04-02,92,True,Gaming Console
558,V0186,5,2024-08-24,75,False,Desktop
559,V0068,19,2024-04-12,128,True,Tablet
560,V0219,3,2024-11-16,142,True,Desktop
561,V0003,3,2024-06-23,94,False,Smart TV
562,V0113,23,2024-04-05,44,False,Smart TV
563,V0047,22,2025-02-13,102,True,Desktop
564,V0214,18,2025-05-04,95,True,Desktop
565,V0205,42,2024-05-15,134,True,Mobile
566,V0124,45,2025-03-24,96,False,Tablet
